
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
gm5_a2                                0.708914
gm5_ac2_in                             1.37133
gm5_cc                                 2.62628
gm5_c                                  2.62628
n_bscale_s                            -1.12756
n_bscale                              -1.12756
n_bscale_k                            -1.12756
aa_ac1                                 1.36558
aa_a1                                 0.703435
aa_ac1_in                              1.36558
aa_dc1                                    1.65
aa_b1                             -0.000243139
aa_b1_sk                          -0.000243139
aa_ac2                                 1.36533
aa_a2                                 0.703192
aa_ac2_in                              1.36533
aa_cc                                  2.63514
aa_c                                   2.63514
ab_ac1                                 1.36558
ab_a1                                 0.703435
ab_ac1_in                              1.36558
ab_dc1                                    1.65
ab_b1                             -0.000241323
ab_b1_sk                          -0.000241323
ab_ac2                                 1.37097
ab_a2                                 0.708662
ab_ac2_in                              1.37097
ab_cc                                   2.6276
ab_c                                    2.6276
bb_ac1                                 1.37114
bb_a1                                 0.708903
bb_ac1_in                              1.37114
bb_dc1                                    1.65
bb_b1                               0.00522541
bb_b1_sk                            0.00522541
bb_ac2                                 1.37655
bb_a2                                 0.714128
bb_ac2_in                              1.37655
bb_cc                                  2.62322
bb_c                                   2.62322
n_num_s                               -1.12891
n_num                                 -1.12891
n_num_k                               -1.12891
n_den_s                               -1.12935
n_den                                 -1.12935
n_den_k                               -1.12935
pade_ac1                               1.36567
pade_a1                               0.703435
pade_ac1_in                            1.36567
pade_dc1                                  1.65
pade_b1                            -0.00558809
pade_b1_sk                         -0.00558809
pade_ac2                               1.36549
pade_a2                               0.703264
pade_ac2_in                            1.36549
pade_cc                                2.63416
pade_c                                 2.63416
n_meas                              0.00991565
n_load                              0.00991565
mp_unit_hc                                -2.5
unit_pin                               2.54949
mp_unit_x                              3.23187
unit_pin_d                             2.54949
mp_unit_e0                             2.36814
mp_unit_e1                             2.36815
mp_unit_e2                             2.36814
mp_unit_e3                             2.36814
mp_unit_e4                             2.36815
mp_unit_e5                             2.36814
mp_unit_e6                             2.36814
mp_unit_e7                             2.36814
mp_unit_e8                             2.36814
mp_unit_e9                             2.36814
mn_unit_hc                                   4
mn_unit_x                             -1.79635
n_unit_d                              -1.12993
mn_unit_e0                           -0.803843
mn_unit_e1                           -0.803843
mn_unit_e2                           -0.803843
mn_unit_e3                           -0.803841
mn_unit_e4                            -0.80309
mp_x_hc                                   -2.5
x_pin                                  2.61502
mp_x_x                                 3.27976
x_pin_d                                2.61502
mp_x_e0                                 2.3203
mn_x_hc                                      4
mn_x_x                                -1.77963
n_x_d                                 -1.11685
mn_x_e0                              -0.820556
mn_x_e1                              -0.819779
mn_gm0_hc                                    4
gm0_nin                               -1.10745
mn_gm0_x                              -1.77016
gm0_nin_d                             -1.10745
mn_gm0_e0                            -0.830019
mn_gm0_e1                            -0.830015
mp_gm0_hc                                 -2.5
mp_gm0_x                               3.28808
gm0_c_d                                2.62133
mp_gm0_e0                              2.31199
mp_gm0_e1                              2.31079
mn_gm1_hc                                    4
gm1_nin                               -1.10212
mn_gm1_x                              -1.76524
gm1_nin_d                             -1.10212
mn_gm1_e0                            -0.834936
mn_gm1_e1                             -0.83494
mp_gm1_hc                                 -2.5
mp_gm1_x                               3.28316
gm1_c_d                                2.61511
mp_gm1_e0                              2.31691
mp_gm1_e1                              2.31571
mn_gm2_hc                                    4
gm2_nin                               -1.10915
mn_gm2_x                              -1.77174
gm2_nin_d                             -1.10915
mn_gm2_e0                            -0.828437
mn_gm2_e1                            -0.828436
mp_gm2_hc                                 -2.5
mp_gm2_x                               3.28967
gm2_c_d                                2.62329
mp_gm2_e0                               2.3104
mp_gm2_e1                              2.30921
mn_gm3_hc                                    4
gm3_nin                               -1.11263
mn_gm3_x                                -1.775
gm3_nin_d                             -1.11263
mn_gm3_e0                            -0.825176
mn_gm3_e1                            -0.825173
mp_gm3_hc                                 -2.5
mp_gm3_x                               3.29293
gm3_c_d                                2.62728
mp_gm3_e0                              2.30715
mp_gm3_e1                              2.30595
mn_gm4_hc                                    4
gm4_nin                               -1.10476
mn_gm4_x                              -1.76766
gm4_nin_d                             -1.10476
mn_gm4_e0                             -0.83251
mn_gm4_e1                            -0.832513
mp_gm4_hc                                 -2.5
mp_gm4_x                               3.28559
gm4_c_d                                 2.6182
mp_gm4_e0                              2.31448
mp_gm4_e1                              2.31328
mn_gm5_hc                                    4
gm5_nin                                -1.1293
mn_gm5_x                              -1.79091
gm5_nin_d                              -1.1293
mn_gm5_e0                            -0.809282
mp_gm5_hc                                 -2.5
mp_gm5_x                               3.29089
gm5_c_d                                2.62628
mp_gm5_e0                              2.30798
mp_gm5_e1                              2.30798
mp_bscale_hc                              -2.5
bscale_pin                             2.59369
mp_bscale_x                            3.26255
bscale_pin_d                           2.59369
mp_bscale_e0                           2.33749
mp_bscale_e1                           2.33749
mp_bscale_e2                           2.33749
mn_bscale_hc                                 4
mn_bscale_x                           -1.79091
n_bscale_d                            -1.12756
mn_bscale_e0                         -0.809279
mn_bscale_e1                         -0.809277
mn_bscale_e2                         -0.808513
mp_aa_hc                                  -2.5
mp_aa_x                                3.29661
aa_c_d                                 2.63514
mp_aa_e0                               2.30226
mp_aa_e1                               2.30226
mp_ab_hc                                  -2.5
mp_ab_x                                3.29113
ab_c_d                                  2.6276
mp_ab_e0                               2.30773
mp_ab_e1                               2.30773
mp_bb_hc                                  -2.5
mp_bb_x                                3.28566
bb_c_d                                 2.62322
mp_bb_e0                                2.3132
mp_bb_e1                                2.3132
mp_num_hc                                 -2.5
num_pin                                2.62811
mp_num_x                               3.29111
num_pin_d                              2.62811
mp_num_e0                              2.30896
mn_num_hc                                    4
mn_num_x                              -1.79096
n_num_d                               -1.12891
mn_num_e0                            -0.809226
mn_num_e1                            -0.808448
mn_den_hc                                    4
mn_den_x                              -1.79096
n_den_d                               -1.12935
mn_den_e0                            -0.809226
mp_pade_hc                                -2.5
mp_pade_x                              3.29654
pade_c_d                               2.63416
mp_pade_e0                             2.30288
vmp_pade_in#branch                 9.96548e-06
vmp_pade_hc#branch                 2.20782e-06
vmn_den_in#branch                  1.23049e-05
vmn_den_hc#branch                  2.06616e-06
vmn_num_in#branch                   1.2305e-05
vmn_num_hc#branch                  2.10197e-06
vmp_num_in#branch                  1.22918e-05
vmp_num_hc#branch                  2.26159e-06
vmp_bb_in#branch                   1.51741e-05
vmp_bb_hc#branch                   2.21188e-06
vmp_ab_in#branch                   1.22802e-05
vmp_ab_hc#branch                   2.30836e-06
vmp_aa_in#branch                    9.9384e-06
vmp_aa_hc#branch                   2.13115e-06
vmn_bscale_in#branch               1.23312e-05
vmn_bscale_hc#branch               2.20988e-06
vmp_bscale_in#branch               3.69944e-05
vmp_bscale_hc#branch               2.83538e-06
vmp_gm5_in#branch                  1.23993e-05
vmp_gm5_hc#branch                  2.40657e-06
vmn_gm5_in#branch                  1.23316e-05
vmn_gm5_hc#branch                  2.06631e-06
vmp_gm4_in#branch                  1.52153e-05
vmp_gm4_hc#branch                  2.67939e-06
vmn_gm4_in#branch                   3.0264e-05
vmn_gm4_hc#branch                  2.17173e-06
vmp_gm3_in#branch                  1.14577e-05
vmp_gm3_hc#branch                  2.50552e-06
vmn_gm3_in#branch                  2.27961e-05
vmn_gm3_hc#branch                  2.12775e-06
vmp_gm2_in#branch                  1.29969e-05
vmp_gm2_hc#branch                   2.5767e-06
vmn_gm2_in#branch                  2.58554e-05
vmn_gm2_hc#branch                  2.14576e-06
vmp_gm1_in#branch                  1.67107e-05
vmp_gm1_hc#branch                  2.74867e-06
vmn_gm1_in#branch                  3.32352e-05
vmn_gm1_hc#branch                  2.18925e-06
vmp_gm0_in#branch                  1.38164e-05
vmp_gm0_hc#branch                  2.61462e-06
vmn_gm0_in#branch                  2.74841e-05
vmn_gm0_hc#branch                  2.15535e-06
vmn_x_in#branch                    1.90677e-05
vmn_x_hc#branch                    2.16149e-06
vmp_x_in#branch                    1.90533e-05
vmp_x_hc#branch                     2.4182e-06
vmn_unit_in#branch                 9.99344e-06
vmn_unit_hc#branch                 2.48836e-06
vmp_unit_in#branch                 0.000119981
vmp_unit_hc#branch                 4.78076e-06
vmeas#branch                       9.91565e-06
vpade_out#branch                   9.98854e-06
vpade_inj2#branch                  1.22237e-05
vpade_snk1#branch                  2.46286e-05
vpade_flw1#branch                  1.23391e-05
vpade_inj1#branch                  9.91526e-06
vden_snks#branch                             0
vden_srcs#branch                   1.23103e-05
vnum_snks#branch                             0
vnum_srcs#branch                   1.23105e-05
vbb_out#branch                     1.51973e-05
vbb_inj2#branch                    1.22478e-05
vbb_snk1#branch                     2.2342e-05
vbb_flw1#branch                    1.00352e-05
vbb_inj1#branch                    1.22478e-05
vab_out#branch                     1.23044e-05
vab_inj2#branch                    1.22478e-05
vab_snk1#branch                     2.2342e-05
vab_flw1#branch                    1.00352e-05
vab_inj1#branch                    9.91526e-06
vaa_out#branch                     9.96063e-06
vaa_inj2#branch                    9.91526e-06
vaa_snk1#branch                    2.00034e-05
vaa_flw1#branch                    1.00359e-05
vaa_inj1#branch                    9.91526e-06
vbscale_snks#branch                          0
vbscale_srcs#branch                 1.2337e-05
vgm5_out#branch                    1.24245e-05
vgm5_inj2#branch                   1.51265e-05
vgm5_snk1#branch                   2.74761e-05
vgm5_flw1#branch                   1.22755e-05
vgm5_inj1#branch                   9.91526e-06
vgm4_out#branch                    1.52436e-05
vgm4_inj2#branch                   1.13945e-05
vgm4_snk1#branch                   2.65375e-05
vgm4_flw1#branch                   1.50717e-05
vgm4_inj1#branch                   1.98304e-05
vgm3_out#branch                     1.1484e-05
vgm3_inj2#branch                   1.29234e-05
vgm3_snk1#branch                    2.4334e-05
vgm3_flw1#branch                   1.13457e-05
vgm3_inj1#branch                   9.91526e-06
vgm2_out#branch                     1.3024e-05
vgm2_inj2#branch                   1.66113e-05
vgm2_snk1#branch                   2.95516e-05
vgm2_flw1#branch                   1.28602e-05
vgm2_inj1#branch                   9.91526e-06
vgm1_out#branch                    1.67397e-05
vgm1_inj2#branch                   1.37373e-05
vgm1_snk1#branch                   3.03657e-05
vgm1_flw1#branch                    1.6546e-05
vgm1_inj1#branch                   1.98304e-05
vgm0_out#branch                    1.38439e-05
vgm0_inj2#branch                   1.89386e-05
vgm0_snk1#branch                   3.28226e-05
vgm0_flw1#branch                   1.37943e-05
vgm0_inj1#branch                   9.91526e-06
vclampp#branch                     2.86337e-09
vclampn#branch                    -2.08511e-09
vcp#branch                         5.25963e-06
vcn#branch                        -1.30452e-06
vb#branch                         -0.000124339
vee#branch                         0.000768763
vcc#branch                        -0.000910493

 Reference value :  1.85028e-06
No. of Data Rows : 2008
ngspice-46 done
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
