
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
gm5_b1_sk                          -0.00538228
gm5_ac2                                1.37073
gm5_a2                                0.708334
gm5_ac2_in                             1.37073
gm5_cc                                 2.62691
gm5_c                                  2.62691
n_bscale_s                              -1.128
n_bscale                                -1.128
n_bscale_k                              -1.128
aa_ac1                                 1.36576
aa_a1                                  0.70361
aa_ac1_in                              1.36576
aa_dc1                                    1.65
aa_b1                               0.00012423
aa_b1_sk                            0.00012423
aa_ac2                                 1.36588
aa_a2                                 0.703734
aa_ac2_in                              1.36588
aa_cc                                  2.63456
aa_c                                   2.63456
ab_ac1                                 1.36576
ab_a1                                  0.70361
ab_ac1_in                              1.36576
ab_dc1                                    1.65
ab_b1                               0.00016846
ab_b1_sk                            0.00016846
ab_ac2                                 1.37116
ab_a2                                 0.708851
ab_ac2_in                              1.37116
ab_cc                                  2.62737
ab_c                                   2.62737
bb_ac1                                 1.37091
bb_a1                                 0.708683
bb_ac1_in                              1.37091
bb_dc1                                    1.65
bb_b1                               0.00523951
bb_b1_sk                            0.00523951
bb_ac2                                 1.37633
bb_a2                                 0.713922
bb_ac2_in                              1.37633
bb_cc                                  2.62345
bb_c                                   2.62345
n_num_s                               -1.12855
n_num                                 -1.12855
n_num_k                               -1.12855
n_den_s                                 -1.129
n_den                                   -1.129
n_den_k                                 -1.129
pade_ac1                               1.36585
pade_a1                                0.70361
pade_ac1_in                            1.36585
pade_dc1                                  1.65
pade_b1                            -0.00556043
pade_b1_sk                         -0.00556043
pade_ac2                               1.36605
pade_a2                               0.703808
pade_ac2_in                            1.36605
pade_cc                                2.63358
pade_c                                 2.63358
n_meas                               0.0099999
n_load                               0.0099999
mp_unit_hc                                -2.5
unit_pin                               2.54945
mp_unit_x                              3.23188
unit_pin_d                             2.54945
mp_unit_e0                             2.36832
mp_unit_e1                             2.36832
mp_unit_e2                             2.36832
mp_unit_e3                             2.36832
mp_unit_e4                             2.36832
mp_unit_e5                             2.36832
mp_unit_e6                             2.36832
mp_unit_e7                             2.36832
mp_unit_e8                             2.36832
mp_unit_e9                             2.36832
mn_unit_hc                                   4
mn_unit_x                             -1.79635
n_unit_d                              -1.12994
mn_unit_e0                           -0.803834
mn_unit_e1                           -0.803834
mn_unit_e2                           -0.803834
mn_unit_e3                           -0.803832
mn_unit_e4                           -0.803081
mp_x_hc                                   -2.5
x_pin                                  2.63412
mp_x_x                                 3.29651
x_pin_d                                2.63412
mp_x_e0                                2.30375
mn_x_hc                                      4
mn_x_x                                -1.79634
n_x_d                                 -1.13454
mn_x_e0                              -0.803838
mn_x_e1                              -0.803061
mn_gm0_hc                                    4
gm0_nin                               -1.11597
mn_gm0_x                              -1.77815
gm0_nin_d                             -1.11597
mn_gm0_e0                            -0.822021
mn_gm0_e1                            -0.822019
mp_gm0_hc                                 -2.5
mp_gm0_x                               3.29652
gm0_c_d                                2.63154
mp_gm0_e0                              2.30374
mp_gm0_e1                              2.30254
mn_gm1_hc                                    4
gm1_nin                                -1.1064
mn_gm1_x                              -1.76918
gm1_nin_d                              -1.1064
mn_gm1_e0                            -0.830983
mn_gm1_e1                            -0.830987
mp_gm1_hc                                 -2.5
mp_gm1_x                               3.28755
gm1_c_d                                 2.6206
mp_gm1_e0                               2.3127
mp_gm1_e1                              2.31151
mn_gm2_hc                                    4
gm2_nin                                -1.1112
mn_gm2_x                              -1.77366
gm2_nin_d                              -1.1112
mn_gm2_e0                            -0.826511
mn_gm2_e1                             -0.82651
mp_gm2_hc                                 -2.5
mp_gm2_x                               3.29203
gm2_c_d                                2.62613
mp_gm2_e0                              2.30823
mp_gm2_e1                              2.30703
mn_gm3_hc                                    4
gm3_nin                               -1.11359
mn_gm3_x                              -1.77591
gm3_nin_d                             -1.11359
mn_gm3_e0                            -0.824266
mn_gm3_e1                            -0.824263
mp_gm3_hc                                 -2.5
mp_gm3_x                               3.29428
gm3_c_d                                2.62885
mp_gm3_e0                              2.30599
mp_gm3_e1                              2.30479
mn_gm4_hc                                    4
gm4_nin                               -1.10518
mn_gm4_x                              -1.76806
gm4_nin_d                             -1.10518
mn_gm4_e0                            -0.832108
mn_gm4_e1                            -0.832112
mp_gm4_hc                                 -2.5
mp_gm4_x                               3.28643
gm4_c_d                                2.61919
mp_gm4_e0                              2.31383
mp_gm4_e1                              2.31263
mn_gm5_hc                                    4
gm5_nin                               -1.12917
mn_gm5_x                              -1.79079
gm5_nin_d                             -1.12917
mn_gm5_e0                            -0.809393
mp_gm5_hc                                 -2.5
mp_gm5_x                               3.29147
gm5_c_d                                2.62691
mp_gm5_e0                              2.30758
mp_gm5_e1                              2.30758
mp_bscale_hc                              -2.5
bscale_pin                             2.59419
mp_bscale_x                            3.26296
bscale_pin_d                           2.59419
mp_bscale_e0                           2.33727
mp_bscale_e1                           2.33727
mp_bscale_e2                           2.33727
mn_bscale_hc                                 4
mn_bscale_x                           -1.79131
n_bscale_d                              -1.128
mn_bscale_e0                         -0.808874
mn_bscale_e1                         -0.808872
mn_bscale_e2                         -0.808107
mp_aa_hc                                  -2.5
mp_aa_x                                3.29607
aa_c_d                                 2.63456
mp_aa_e0                               2.30299
mp_aa_e1                               2.30299
mp_ab_hc                                  -2.5
mp_ab_x                                3.29095
ab_c_d                                 2.62737
mp_ab_e0                               2.30811
mp_ab_e1                                2.3081
mp_bb_hc                                  -2.5
mp_bb_x                                3.28586
bb_c_d                                 2.62345
mp_bb_e0                               2.31318
mp_bb_e1                               2.31318
mp_num_hc                                 -2.5
num_pin                                2.62772
mp_num_x                               3.29078
num_pin_d                              2.62772
mp_num_e0                              2.30948
mn_num_hc                                    4
mn_num_x                              -1.79062
n_num_d                               -1.12855
mn_num_e0                            -0.809557
mn_num_e1                            -0.808779
mn_den_hc                                    4
mn_den_x                              -1.79062
n_den_d                                 -1.129
mn_den_e0                            -0.809557
mp_pade_hc                                -2.5
mp_pade_x                                3.296
pade_c_d                               2.63358
mp_pade_e0                              2.3036
read_src                               1.00003
read                                   1.00003
sample                                       0
held                                  0.500013
bread#branch                      -5.00013e-13
vsample#branch                               0
vmp_pade_in#branch                 1.01775e-05
vmp_pade_hc#branch                 2.21126e-06
vmn_den_in#branch                  1.24681e-05
vmn_den_hc#branch                   2.0671e-06
vmn_num_in#branch                  1.24682e-05
vmn_num_hc#branch                  2.10338e-06
vmp_num_in#branch                  1.24505e-05
vmp_num_hc#branch                  2.26628e-06
vmp_bb_in#branch                   1.50533e-05
vmp_bb_hc#branch                   2.21043e-06
vmp_ab_in#branch                   1.23703e-05
vmp_ab_hc#branch                   2.31215e-06
vmp_aa_in#branch                   1.01493e-05
vmp_aa_hc#branch                   2.13468e-06
vmn_bscale_in#branch               1.21438e-05
vmn_bscale_hc#branch               2.20653e-06
vmp_bscale_in#branch               3.64194e-05
vmp_bscale_hc#branch                 2.825e-06
vmp_gm5_in#branch                   1.2124e-05
vmp_gm5_hc#branch                  2.40184e-06
vmn_gm5_in#branch                  1.23893e-05
vmn_gm5_hc#branch                  2.06664e-06
vmp_gm4_in#branch                   1.4731e-05
vmp_gm4_hc#branch                  2.66404e-06
vmn_gm4_in#branch                  2.98086e-05
vmn_gm4_hc#branch                  2.16902e-06
vmp_gm3_in#branch                  1.08771e-05
vmp_gm3_hc#branch                   2.4839e-06
vmn_gm3_in#branch                  2.20163e-05
vmn_gm3_hc#branch                  2.12314e-06
vmp_gm2_in#branch                  1.18632e-05
vmp_gm2_hc#branch                  2.52996e-06
vmn_gm2_in#branch                  2.40105e-05
vmn_gm2_hc#branch                  2.13487e-06
vmp_gm1_in#branch                  1.41045e-05
vmp_gm1_hc#branch                  2.63473e-06
vmn_gm1_in#branch                   2.8542e-05
vmn_gm1_hc#branch                  2.16155e-06
vmp_gm0_in#branch                  9.97291e-06
vmp_gm0_hc#branch                  2.44169e-06
vmn_gm0_in#branch                  2.01877e-05
vmn_gm0_hc#branch                   2.1124e-06
vmn_x_in#branch                    9.99462e-06
vmn_x_hc#branch                    2.08167e-06
vmp_x_in#branch                    9.97777e-06
vmp_x_hc#branch                    2.20892e-06
vmn_unit_in#branch                 9.99344e-06
vmn_unit_hc#branch                  2.4882e-06
vmp_unit_in#branch                 0.000119938
vmp_unit_hc#branch                 4.78976e-06
vmeas#branch                        9.9999e-06
vpade_out#branch                   1.02006e-05
vpade_inj2#branch                  1.24699e-05
vpade_snk1#branch                  2.49461e-05
vpade_flw1#branch                  1.24095e-05
vpade_inj1#branch                  9.98256e-06
vden_snks#branch                             0
vden_srcs#branch                   1.24735e-05
vnum_snks#branch                             0
vnum_srcs#branch                   1.24737e-05
vbb_out#branch                     1.50765e-05
vbb_inj2#branch                    1.21438e-05
vbb_snk1#branch                    2.21468e-05
vbb_flw1#branch                    9.94456e-06
vbb_inj1#branch                    1.21438e-05
vab_out#branch                     1.23946e-05
vab_inj2#branch                    1.21438e-05
vab_snk1#branch                    2.21468e-05
vab_flw1#branch                    9.94452e-06
vab_inj1#branch                    9.98256e-06
vaa_out#branch                     1.01716e-05
vaa_inj2#branch                    9.98256e-06
vaa_snk1#branch                    1.99963e-05
vaa_flw1#branch                    9.96154e-06
vaa_inj1#branch                    9.98256e-06
vbscale_snks#branch                          0
vbscale_srcs#branch                1.21497e-05
vgm5_out#branch                    1.21492e-05
vgm5_inj2#branch                   1.47502e-05
vgm5_snk1#branch                   2.71477e-05
vgm5_flw1#branch                   1.23244e-05
vgm5_inj1#branch                   9.98256e-06
vgm4_out#branch                    1.47591e-05
vgm4_inj2#branch                    1.0895e-05
vgm4_snk1#branch                   2.59498e-05
vgm4_flw1#branch                   1.49852e-05
vgm4_inj1#branch                    1.9965e-05
vgm3_out#branch                    1.09031e-05
vgm3_inj2#branch                   1.18816e-05
vgm3_snk1#branch                   2.30039e-05
vgm3_flw1#branch                   1.10613e-05
vgm3_inj1#branch                   9.98256e-06
vgm2_out#branch                    1.18898e-05
vgm2_inj2#branch                   1.41235e-05
vgm2_snk1#branch                   2.62519e-05
vgm2_flw1#branch                   1.20579e-05
vgm2_inj1#branch                   9.98256e-06
vgm1_out#branch                    1.41322e-05
vgm1_inj2#branch                   9.99033e-06
vgm1_snk1#branch                    2.4406e-05
vgm1_flw1#branch                   1.43506e-05
vgm1_inj1#branch                    1.9965e-05
vgm0_out#branch                    9.99849e-06
vgm0_inj2#branch                   9.99571e-06
vgm0_snk1#branch                   2.01956e-05
vgm0_flw1#branch                    1.0147e-05
vgm0_inj1#branch                   9.98256e-06
vdac#branch                                  0
vclampp#branch                     3.20433e-09
vclampn#branch                    -2.32587e-09
vcp#branch                         4.90036e-06
vcn#branch                        -1.20527e-06
vb#branch                         -0.000117187
vee#branch                         0.000710226
vcc#branch                         -0.00085101

 Reference value :  1.74250e-06
No. of Data Rows : 2602
ngspice-46 done
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
