
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
gm5_a2                                0.708599
gm5_ac2_in                             1.37101
gm5_cc                                  2.6266
gm5_c                                   2.6266
n_bscale_s                            -1.12771
n_bscale                              -1.12771
n_bscale_k                            -1.12771
aa_ac1                                 1.36576
aa_a1                                  0.70361
aa_ac1_in                              1.36576
aa_dc1                                    1.65
aa_b1                               0.00012423
aa_b1_sk                            0.00012423
aa_ac2                                 1.36588
aa_a2                                 0.703734
aa_ac2_in                              1.36588
aa_cc                                  2.63456
aa_c                                   2.63456
ab_ac1                                 1.36576
ab_a1                                  0.70361
ab_ac1_in                              1.36576
ab_dc1                                    1.65
ab_b1                              0.000169065
ab_b1_sk                           0.000169065
ab_ac2                                 1.37144
ab_a2                                 0.709117
ab_ac2_in                              1.37144
ab_cc                                  2.62707
ab_c                                   2.62707
bb_ac1                                 1.37118
bb_a1                                 0.708948
bb_ac1_in                              1.37118
bb_dc1                                    1.65
bb_b1                               0.00550514
bb_b1_sk                            0.00550514
bb_ac2                                 1.37688
bb_a2                                 0.714453
bb_ac2_in                              1.37688
bb_cc                                  2.62286
bb_c                                   2.62286
n_num_s                               -1.12825
n_num                                 -1.12825
n_num_k                               -1.12825
n_den_s                               -1.12871
n_den                                 -1.12871
n_den_k                               -1.12871
pade_ac1                               1.36585
pade_a1                                0.70361
pade_ac1_in                            1.36585
pade_dc1                                  1.65
pade_b1                            -0.00584346
pade_b1_sk                         -0.00584346
pade_ac2                               1.36606
pade_a2                               0.703809
pade_ac2_in                            1.36606
pade_cc                                2.63358
pade_c                                 2.63358
n_meas                               0.0100001
n_load                               0.0100001
mp_unit_hc                                -2.5
unit_pin                               2.54945
mp_unit_x                              3.23188
unit_pin_d                             2.54945
mp_unit_e0                             2.36832
mp_unit_e1                             2.36832
mp_unit_e2                             2.36832
mp_unit_e3                             2.36832
mp_unit_e4                             2.36832
mp_unit_e5                             2.36832
mp_unit_e6                             2.36832
mp_unit_e7                             2.36832
mp_unit_e8                             2.36832
mp_unit_e9                             2.36832
mn_unit_hc                                   4
mn_unit_x                             -1.79635
n_unit_d                              -1.12994
mn_unit_e0                           -0.803834
mn_unit_e1                           -0.803834
mn_unit_e2                           -0.803834
mn_unit_e3                           -0.803832
mn_unit_e4                           -0.803081
mp_x_hc                                   -2.5
x_pin                                  2.61501
mp_x_x                                 3.27977
x_pin_d                                2.61501
mp_x_e0                                2.32048
mn_x_hc                                      4
mn_x_x                                -1.77963
n_x_d                                 -1.11685
mn_x_e0                              -0.820547
mn_x_e1                              -0.819769
mn_gm0_hc                                    4
gm0_nin                               -1.10702
mn_gm0_x                              -1.76976
gm0_nin_d                             -1.10702
mn_gm0_e0                             -0.83041
mn_gm0_e1                            -0.830406
mp_gm0_hc                                 -2.5
mp_gm0_x                               3.28813
gm0_c_d                                2.62132
mp_gm0_e0                              2.31213
mp_gm0_e1                              2.31093
mn_gm1_hc                                    4
gm1_nin                               -1.10184
mn_gm1_x                              -1.76498
gm1_nin_d                             -1.10184
mn_gm1_e0                            -0.835187
mn_gm1_e1                             -0.83519
mp_gm1_hc                                 -2.5
mp_gm1_x                               3.28335
gm1_c_d                                2.61527
mp_gm1_e0                               2.3169
mp_gm1_e1                              2.31571
mn_gm2_hc                                    4
gm2_nin                               -1.10895
mn_gm2_x                              -1.77155
gm2_nin_d                             -1.10895
mn_gm2_e0                            -0.828619
mn_gm2_e1                            -0.828618
mp_gm2_hc                                 -2.5
mp_gm2_x                               3.28992
gm2_c_d                                2.62354
mp_gm2_e0                              2.31033
mp_gm2_e1                              2.30914
mn_gm3_hc                                    4
gm3_nin                               -1.11247
mn_gm3_x                              -1.77485
gm3_nin_d                             -1.11247
mn_gm3_e0                            -0.825323
mn_gm3_e1                             -0.82532
mp_gm3_hc                                 -2.5
mp_gm3_x                               3.29322
gm3_c_d                                2.62757
mp_gm3_e0                              2.30704
mp_gm3_e1                              2.30584
mn_gm4_hc                                    4
gm4_nin                               -1.10461
mn_gm4_x                              -1.76753
gm4_nin_d                             -1.10461
mn_gm4_e0                            -0.832637
mn_gm4_e1                            -0.832641
mp_gm4_hc                                 -2.5
mp_gm4_x                                3.2859
gm4_c_d                                2.61852
mp_gm4_e0                              2.31436
mp_gm4_e1                              2.31316
mn_gm5_hc                                    4
gm5_nin                                -1.1289
mn_gm5_x                              -1.79052
gm5_nin_d                              -1.1289
mn_gm5_e0                            -0.809659
mp_gm5_hc                                 -2.5
mp_gm5_x                                3.2912
gm5_c_d                                 2.6266
mp_gm5_e0                              2.30785
mp_gm5_e1                              2.30785
mp_bscale_hc                              -2.5
bscale_pin                             2.59385
mp_bscale_x                            3.26269
bscale_pin_d                           2.59385
mp_bscale_e0                           2.33754
mp_bscale_e1                           2.33754
mp_bscale_e2                           2.33754
mn_bscale_hc                                 4
mn_bscale_x                           -1.79104
n_bscale_d                            -1.12771
mn_bscale_e0                         -0.809139
mn_bscale_e1                         -0.809137
mn_bscale_e2                         -0.808373
mp_aa_hc                                  -2.5
mp_aa_x                                3.29607
aa_c_d                                 2.63456
mp_aa_e0                               2.30299
mp_aa_e1                               2.30299
mp_ab_hc                                  -2.5
mp_ab_x                                3.29068
ab_c_d                                 2.62707
mp_ab_e0                               2.30837
mp_ab_e1                               2.30837
mp_bb_hc                                  -2.5
mp_bb_x                                3.28533
bb_c_d                                 2.62286
mp_bb_e0                               2.31371
mp_bb_e1                               2.31371
mp_num_hc                                 -2.5
num_pin                                 2.6274
mp_num_x                               3.29049
num_pin_d                               2.6274
mp_num_e0                              2.30976
mn_num_hc                                    4
mn_num_x                              -1.79034
n_num_d                               -1.12825
mn_num_e0                            -0.809841
mn_num_e1                            -0.809063
mn_den_hc                                    4
mn_den_x                              -1.79034
n_den_d                               -1.12871
mn_den_e0                            -0.809841
mp_pade_hc                                -2.5
mp_pade_x                              3.29599
pade_c_d                               2.63358
mp_pade_e0                              2.3036
vmp_pade_in#branch                 1.01777e-05
vmp_pade_hc#branch                 2.21127e-06
vmn_den_in#branch                  1.26055e-05
vmn_den_hc#branch                  2.06791e-06
vmn_num_in#branch                  1.26055e-05
vmn_num_hc#branch                  2.10459e-06
vmp_num_in#branch                  1.25878e-05
vmp_num_hc#branch                  2.26947e-06
vmp_bb_in#branch                   1.53655e-05
vmp_bb_hc#branch                   2.21526e-06
vmp_ab_in#branch                   1.24981e-05
vmp_ab_hc#branch                   2.31561e-06
vmp_aa_in#branch                   1.01493e-05
vmp_aa_hc#branch                   2.13468e-06
vmn_bscale_in#branch                1.2269e-05
vmn_bscale_hc#branch               2.20873e-06
vmp_bscale_in#branch               3.67948e-05
vmp_bscale_hc#branch               2.83378e-06
vmp_gm5_in#branch                  1.22491e-05
vmp_gm5_hc#branch                  2.40623e-06
vmn_gm5_in#branch                   1.2517e-05
vmn_gm5_hc#branch                  2.06739e-06
vmp_gm4_in#branch                  1.50355e-05
vmp_gm4_hc#branch                  2.67829e-06
vmn_gm4_in#branch                  3.04242e-05
vmn_gm4_hc#branch                  2.17264e-06
vmp_gm3_in#branch                  1.13306e-05
vmp_gm3_hc#branch                  2.50508e-06
vmn_gm3_in#branch                  2.29335e-05
vmn_gm3_hc#branch                  2.12854e-06
vmp_gm2_in#branch                  1.28701e-05
vmp_gm2_hc#branch                  2.57701e-06
vmn_gm2_in#branch                  2.60464e-05
vmn_gm2_hc#branch                  2.14686e-06
vmp_gm1_in#branch                  1.65917e-05
vmp_gm1_hc#branch                  2.75113e-06
vmn_gm1_in#branch                  3.35697e-05
vmn_gm1_hc#branch                  2.19119e-06
vmp_gm0_in#branch                  1.37927e-05
vmp_gm0_hc#branch                  2.62015e-06
vmn_gm0_in#branch                  2.79118e-05
vmn_gm0_hc#branch                  2.15784e-06
vmn_x_in#branch                    1.90677e-05
vmn_x_hc#branch                    2.16145e-06
vmp_x_in#branch                    1.90465e-05
vmp_x_hc#branch                    2.41961e-06
vmn_unit_in#branch                 9.99344e-06
vmn_unit_hc#branch                  2.4882e-06
vmp_unit_in#branch                 0.000119938
vmp_unit_hc#branch                 4.78976e-06
vmeas#branch                       1.00001e-05
vpade_out#branch                   1.02008e-05
vpade_inj2#branch                  1.26073e-05
vpade_snk1#branch                  2.52208e-05
vpade_flw1#branch                   1.2546e-05
vpade_inj1#branch                  9.98256e-06
vden_snks#branch                             0
vden_srcs#branch                   1.26109e-05
vnum_snks#branch                             0
vnum_srcs#branch                    1.2611e-05
vbb_out#branch                     1.53887e-05
vbb_inj2#branch                    1.22688e-05
vbb_snk1#branch                    2.22719e-05
vbb_flw1#branch                    9.94433e-06
vbb_inj1#branch                    1.22688e-05
vab_out#branch                     1.25224e-05
vab_inj2#branch                    1.22688e-05
vab_snk1#branch                    2.22719e-05
vab_flw1#branch                    9.94429e-06
vab_inj1#branch                    9.98256e-06
vaa_out#branch                     1.01716e-05
vaa_inj2#branch                    9.98256e-06
vaa_snk1#branch                    1.99963e-05
vaa_flw1#branch                    9.96154e-06
vaa_inj1#branch                    9.98256e-06
vbscale_snks#branch                          0
vbscale_srcs#branch                1.22748e-05
vgm5_out#branch                    1.22743e-05
vgm5_inj2#branch                   1.50548e-05
vgm5_snk1#branch                   2.75798e-05
vgm5_flw1#branch                   1.24507e-05
vgm5_inj1#branch                   9.98256e-06
vgm4_out#branch                    1.50638e-05
vgm4_inj2#branch                   1.13488e-05
vgm4_snk1#branch                   2.67142e-05
vgm4_flw1#branch                   1.52936e-05
vgm4_inj1#branch                    1.9965e-05
vgm3_out#branch                    1.13569e-05
vgm3_inj2#branch                   1.28889e-05
vgm3_snk1#branch                    2.4474e-05
vgm3_flw1#branch                   1.15198e-05
vgm3_inj1#branch                   9.98256e-06
vgm2_out#branch                    1.28972e-05
vgm2_inj2#branch                    1.6611e-05
vgm2_snk1#branch                   2.97662e-05
vgm2_flw1#branch                   1.30745e-05
vgm2_inj1#branch                   9.98256e-06
vgm1_out#branch                    1.66207e-05
vgm1_inj2#branch                   1.38117e-05
vgm1_snk1#branch                   3.07639e-05
vgm1_flw1#branch                   1.68686e-05
vgm1_inj1#branch                    1.9965e-05
vgm0_out#branch                    1.38203e-05
vgm0_inj2#branch                   1.90672e-05
vgm0_snk1#branch                    3.3164e-05
vgm0_flw1#branch                   1.40061e-05
vgm0_inj1#branch                   9.98256e-06
vclampp#branch                     2.84452e-09
vclampn#branch                    -2.06348e-09
vcp#branch                         5.29831e-06
vcn#branch                        -1.31005e-06
vb#branch                          -0.00012561
vee#branch                         0.000772663
vcc#branch                        -0.000914109

 Reference value :  1.86428e-06
No. of Data Rows : 2008
ngspice-46 done
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
