
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
gm5_b1_sk                          -0.00519178
gm5_ac2                                1.37106
gm5_a2                                 0.70865
gm5_ac2_in                             1.37106
gm5_cc                                 2.62659
gm5_c                                  2.62659
n_bscale_s                            -1.12785
n_bscale                              -1.12785
n_bscale_k                            -1.12785
aa_ac1                                 1.36558
aa_a1                                 0.703435
aa_ac1_in                              1.36558
aa_dc1                                    1.65
aa_b1                             -0.000243139
aa_b1_sk                          -0.000243139
aa_ac2                                 1.36533
aa_a2                                 0.703192
aa_ac2_in                              1.36533
aa_cc                                  2.63514
aa_c                                   2.63514
ab_ac1                                 1.36558
ab_a1                                 0.703435
ab_ac1_in                              1.36558
ab_dc1                                    1.65
ab_b1                             -0.000239634
ab_b1_sk                          -0.000239634
ab_ac2                                  1.3707
ab_a2                                   0.7084
ab_ac2_in                               1.3707
ab_cc                                   2.6279
ab_c                                    2.6279
bb_ac1                                 1.37087
bb_a1                                 0.708639
bb_ac1_in                              1.37087
bb_dc1                                    1.65
bb_b1                               0.00496337
bb_b1_sk                            0.00496337
bb_ac2                                   1.376
bb_a2                                 0.713603
bb_ac2_in                                1.376
bb_cc                                  2.62381
bb_c                                   2.62381
n_num_s                               -1.12921
n_num                                 -1.12921
n_num_k                               -1.12921
n_den_s                               -1.12964
n_den                                 -1.12964
n_den_k                               -1.12964
pade_ac1                               1.36566
pade_a1                               0.703435
pade_ac1_in                            1.36566
pade_dc1                                  1.65
pade_b1                            -0.00530804
pade_b1_sk                         -0.00530804
pade_ac2                               1.36548
pade_a2                               0.703264
pade_ac2_in                            1.36548
pade_cc                                2.63416
pade_c                                 2.63416
n_meas                              0.00991542
n_load                              0.00991542
mp_unit_hc                                -2.5
unit_pin                               2.54949
mp_unit_x                              3.23187
unit_pin_d                             2.54949
mp_unit_e0                             2.36814
mp_unit_e1                             2.36815
mp_unit_e2                             2.36814
mp_unit_e3                             2.36814
mp_unit_e4                             2.36815
mp_unit_e5                             2.36814
mp_unit_e6                             2.36814
mp_unit_e7                             2.36814
mp_unit_e8                             2.36814
mp_unit_e9                             2.36814
mn_unit_hc                                   4
mn_unit_x                             -1.79635
n_unit_d                              -1.12993
mn_unit_e0                           -0.803843
mn_unit_e1                           -0.803843
mn_unit_e2                           -0.803843
mn_unit_e3                           -0.803841
mn_unit_e4                            -0.80309
mp_x_hc                                   -2.5
x_pin                                  2.63412
mp_x_x                                  3.2965
x_pin_d                                2.63412
mp_x_e0                                2.30358
mn_x_hc                                      4
mn_x_x                                -1.79634
n_x_d                                 -1.13454
mn_x_e0                              -0.803847
mn_x_e1                               -0.80307
mn_gm0_hc                                    4
gm0_nin                               -1.11635
mn_gm0_x                              -1.77852
gm0_nin_d                             -1.11635
mn_gm0_e0                            -0.821666
mn_gm0_e1                            -0.821663
mp_gm0_hc                                 -2.5
mp_gm0_x                               3.29644
gm0_c_d                                 2.6315
mp_gm0_e0                              2.30364
mp_gm0_e1                              2.30244
mn_gm1_hc                                    4
gm1_nin                               -1.10666
mn_gm1_x                              -1.76942
gm1_nin_d                             -1.10666
mn_gm1_e0                            -0.830751
mn_gm1_e1                            -0.830755
mp_gm1_hc                                 -2.5
mp_gm1_x                               3.28735
gm1_c_d                                2.62041
mp_gm1_e0                              2.31272
mp_gm1_e1                              2.31152
mn_gm2_hc                                    4
gm2_nin                               -1.11139
mn_gm2_x                              -1.77384
gm2_nin_d                             -1.11139
mn_gm2_e0                            -0.826339
mn_gm2_e1                            -0.826338
mp_gm2_hc                                 -2.5
mp_gm2_x                               3.29177
gm2_c_d                                2.62587
mp_gm2_e0                               2.3083
mp_gm2_e1                              2.30711
mn_gm3_hc                                    4
gm3_nin                               -1.11375
mn_gm3_x                              -1.77606
gm3_nin_d                             -1.11375
mn_gm3_e0                            -0.824124
mn_gm3_e1                            -0.824121
mp_gm3_hc                                 -2.5
mp_gm3_x                               3.29398
gm3_c_d                                2.62855
mp_gm3_e0                               2.3061
mp_gm3_e1                              2.30489
mn_gm4_hc                                    4
gm4_nin                               -1.10533
mn_gm4_x                              -1.76819
gm4_nin_d                             -1.10533
mn_gm4_e0                            -0.831983
mn_gm4_e1                            -0.831987
mp_gm4_hc                                 -2.5
mp_gm4_x                               3.28612
gm4_c_d                                2.61886
mp_gm4_e0                              2.31395
mp_gm4_e1                              2.31276
mn_gm5_hc                                    4
gm5_nin                               -1.12957
mn_gm5_x                              -1.79117
gm5_nin_d                             -1.12957
mn_gm5_e0                            -0.809018
mp_gm5_hc                                 -2.5
mp_gm5_x                               3.29115
gm5_c_d                                2.62659
mp_gm5_e0                              2.30772
mp_gm5_e1                              2.30772
mp_bscale_hc                              -2.5
bscale_pin                             2.59404
mp_bscale_x                            3.26282
bscale_pin_d                           2.59404
mp_bscale_e0                           2.33723
mp_bscale_e1                           2.33723
mp_bscale_e2                           2.33723
mn_bscale_hc                                 4
mn_bscale_x                           -1.79117
n_bscale_d                            -1.12785
mn_bscale_e0                         -0.809015
mn_bscale_e1                         -0.809014
mn_bscale_e2                         -0.808249
mp_aa_hc                                  -2.5
mp_aa_x                                3.29661
aa_c_d                                 2.63514
mp_aa_e0                               2.30226
mp_aa_e1                               2.30226
mp_ab_hc                                  -2.5
mp_ab_x                                 3.2914
ab_c_d                                  2.6279
mp_ab_e0                               2.30747
mp_ab_e1                               2.30747
mp_bb_hc                                  -2.5
mp_bb_x                                3.28618
bb_c_d                                 2.62381
mp_bb_e0                               2.31268
mp_bb_e1                               2.31268
mp_num_hc                                 -2.5
num_pin                                2.62842
mp_num_x                               3.29139
num_pin_d                              2.62842
mp_num_e0                              2.30868
mn_num_hc                                    4
mn_num_x                              -1.79124
n_num_d                               -1.12921
mn_num_e0                            -0.808946
mn_num_e1                            -0.808167
mn_den_hc                                    4
mn_den_x                              -1.79124
n_den_d                               -1.12964
mn_den_e0                            -0.808946
mp_pade_hc                                -2.5
mp_pade_x                              3.29654
pade_c_d                               2.63416
mp_pade_e0                             2.30287
read_src                              0.991576
read                                  0.991576
sample                                       0
held                                  0.495788
bread#branch                      -4.95789e-13
vsample#branch                               0
vmp_pade_in#branch                 9.96524e-06
vmp_pade_hc#branch                 2.20782e-06
vmn_den_in#branch                  1.21723e-05
vmn_den_hc#branch                  2.06538e-06
vmn_num_in#branch                  1.21723e-05
vmn_num_hc#branch                  2.10081e-06
vmp_num_in#branch                  1.21591e-05
vmp_num_hc#branch                  2.25852e-06
vmp_bb_in#branch                   1.48686e-05
vmp_bb_hc#branch                   2.20717e-06
vmp_ab_in#branch                   1.21563e-05
vmp_ab_hc#branch                   2.30502e-06
vmp_aa_in#branch                    9.9384e-06
vmp_aa_hc#branch                   2.13115e-06
vmn_bscale_in#branch                1.2206e-05
vmn_bscale_hc#branch               2.20768e-06
vmp_bscale_in#branch               3.66189e-05
vmp_bscale_hc#branch               2.82663e-06
vmp_gm5_in#branch                  1.22733e-05
vmp_gm5_hc#branch                   2.4022e-06
vmn_gm5_in#branch                  1.22064e-05
vmn_gm5_hc#branch                  2.06558e-06
vmp_gm4_in#branch                  1.49086e-05
vmp_gm4_hc#branch                  2.66519e-06
vmn_gm4_in#branch                  2.96545e-05
vmn_gm4_hc#branch                  2.16814e-06
vmp_gm3_in#branch                  1.10012e-05
vmp_gm3_hc#branch                  2.48442e-06
vmn_gm3_in#branch                  2.18885e-05
vmn_gm3_hc#branch                  2.12242e-06
vmp_gm2_in#branch                  1.19844e-05
vmp_gm2_hc#branch                  2.52987e-06
vmn_gm2_in#branch                   2.3843e-05
vmn_gm2_hc#branch                  2.13391e-06
vmp_gm1_in#branch                  1.42155e-05
vmp_gm1_hc#branch                   2.6331e-06
vmn_gm1_in#branch                  2.82772e-05
vmn_gm1_hc#branch                  2.16002e-06
vmp_gm0_in#branch                  1.00035e-05
vmp_gm0_hc#branch                  2.43832e-06
vmn_gm0_in#branch                  1.99051e-05
vmn_gm0_hc#branch                  2.11076e-06
vmn_x_in#branch                    9.99462e-06
vmn_x_hc#branch                    2.08169e-06
vmp_x_in#branch                    9.98132e-06
vmp_x_hc#branch                    2.20819e-06
vmn_unit_in#branch                 9.99344e-06
vmn_unit_hc#branch                 2.48836e-06
vmp_unit_in#branch                 0.000119981
vmp_unit_hc#branch                 4.78076e-06
vmeas#branch                       9.91542e-06
vpade_out#branch                    9.9883e-06
vpade_inj2#branch                  1.20919e-05
vpade_snk1#branch                  2.43631e-05
vpade_flw1#branch                  1.22062e-05
vpade_inj1#branch                  9.91526e-06
vden_snks#branch                             0
vden_srcs#branch                   1.21776e-05
vnum_snks#branch                             0
vnum_srcs#branch                   1.21778e-05
vbb_out#branch                     1.48918e-05
vbb_inj2#branch                    1.21236e-05
vbb_snk1#branch                    2.22168e-05
vbb_flw1#branch                    1.00346e-05
vbb_inj1#branch                    1.21236e-05
vab_out#branch                     1.21804e-05
vab_inj2#branch                    1.21236e-05
vab_snk1#branch                    2.22168e-05
vab_flw1#branch                    1.00345e-05
vab_inj1#branch                    9.91526e-06
vaa_out#branch                     9.96063e-06
vaa_inj2#branch                    9.91526e-06
vaa_snk1#branch                    2.00034e-05
vaa_flw1#branch                    1.00359e-05
vaa_inj1#branch                    9.91526e-06
vbscale_snks#branch                          0
vbscale_srcs#branch                1.22118e-05
vgm5_out#branch                    1.22985e-05
vgm5_inj2#branch                    1.4822e-05
vgm5_snk1#branch                   2.70462e-05
vgm5_flw1#branch                   1.21515e-05
vgm5_inj1#branch                   9.91526e-06
vgm4_out#branch                    1.49367e-05
vgm4_inj2#branch                    1.0941e-05
vgm4_snk1#branch                   2.57792e-05
vgm4_flw1#branch                   1.47691e-05
vgm4_inj1#branch                   1.98304e-05
vgm3_out#branch                    1.10272e-05
vgm3_inj2#branch                   1.19177e-05
vgm3_snk1#branch                   2.28744e-05
vgm3_flw1#branch                    1.0896e-05
vgm3_inj1#branch                   9.91526e-06
vgm2_out#branch                     1.2011e-05
vgm2_inj2#branch                   1.41336e-05
vgm2_snk1#branch                   2.60678e-05
vgm2_flw1#branch                   1.18642e-05
vgm2_inj1#branch                   9.91526e-06
vgm1_out#branch                    1.42432e-05
vgm1_inj2#branch                   9.94983e-06
vgm1_snk1#branch                   2.40993e-05
vgm1_flw1#branch                   1.40853e-05
vgm1_inj1#branch                   1.98304e-05
vgm0_out#branch                     1.0029e-05
vgm0_inj2#branch                   9.92832e-06
vgm0_snk1#branch                   1.99606e-05
vgm0_flw1#branch                   9.98015e-06
vgm0_inj1#branch                   9.91526e-06
vdac#branch                                  0
vclampp#branch                     3.22155e-09
vclampn#branch                    -2.34824e-09
vcp#branch                         4.86604e-06
vcn#branch                         -1.2005e-06
vb#branch                         -0.000116057
vee#branch                         0.000706857
vcc#branch                        -0.000847785

 Reference value :  1.75250e-06
No. of Data Rows : 2601
ngspice-46 done
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
